Date,Open,High,Low,Close
11/2/2015,8054.5498,8060.7002,7995.6001,8050.7998
11/3/2015,8086.3501,8100.3501,8031.75,8060.7002
11/4/2015,8104.8999,8116.1001,8027.2998,8040.2002
11/5/2015,8030.3501,8031.2002,7944.1001,7955.4502
11/6/2015,7956.5498,8002.6499,7926.1499,7954.2998
11/9/2015,7788.25,7937.75,7771.7002,7915.2002
11/10/2015,7877.6001,7885.1001,7772.8501,7783.3501
11/11/2015,7838.7998,7847.9502,7819.1001,7825
11/13/2015,7762.4502,7775.1001,7730.8999,7762.25
11/16/2015,7732.9502,7838.8501,7714.1499,7806.6001
11/17/2015,7848.75,7860.4502,7793,7837.5498
11/18/2015,7823.1499,7843.3999,7725.0498,7731.7998
11/19/2015,7788.5,7854.8999,7765.4502,7842.75
11/20/2015,7841.8999,7906.9502,7817.7998,7856.5498
11/23/2015,7869.5,7877.5,7825.2002,7849.25
11/24/2015,7837,7870.3501,7812.6499,7831.6001
11/26/2015,7837.1499,7897.1001,7832,7883.7998
11/27/2015,7910.6001,7959.2998,7879.4502,7942.7002
11/30/2015,7936.25,7966,7922.7998,7935.25
12/1/2015,7958.1499,7972.1499,7934.1499,7954.8999
12/2/2015,7976.7002,7979.2998,7910.7998,7931.3501
12/3/2015,7902.2998,7912.2998,7853.2998,7864.1499
12/4/2015,7817.6001,7821.3999,7775.7002,7781.8999
12/7/2015,7816.5498,7825.3999,7746.0498,7765.3999
12/8/2015,7738.5,7771.25,7685.4502,7701.7002
12/9/2015,7695.5,7702.8501,7606.8999,7612.5
12/10/2015,7643.2998,7691.9502,7610,7683.2998
12/11/2015,7699.6001,7703.0498,7575.2998,7610.4502
12/14/2015,7558.2002,7663.9502,7551.0498,7650.0498
12/15/2015,7659.1499,7705,7625.1001,7700.8999
12/16/2015,7725.25,7776.6001,7715.75,7750.8999
12/17/2015,7783.0498,7852.8999,7737.5498,7844.3501
12/18/2015,7828.8999,7836.1499,7753.3501,7761.9502
12/21/2015,7745.6499,7840.75,7733.4502,7834.4502
12/22/2015,7829.3999,7846.2998,7776.8501,7786.1001
12/23/2015,7830.4502,7871.4502,7826.1001,7865.9502
12/24/2015,7888.75,7888.75,7835.5,7861.0498
12/28/2015,7863.2002,7937.2002,7863,7925.1499
12/29/2015,7929.2002,7942.1499,7902.75,7928.9502
12/30/2015,7938.6001,7944.75,7889.8501,7896.25
12/31/2015,7897.7998,7955.5498,7891.1499,7946.3501
1/1/2016,7938.4502,7972.5498,7909.7998,7963.2002
1/4/2016,7924.5498,7937.5498,7781.1001,7791.2998
1/5/2016,7828.3999,7831.2002,7763.25,7784.6499
1/6/2016,7788.0498,7800.9502,7721.2002,7741
1/7/2016,7673.3501,7674.9502,7556.6001,7568.2998
1/8/2016,7611.6499,7634.1001,7581.0498,7601.3501
1/11/2016,7527.4502,7605.1001,7494.3501,7563.8501
1/12/2016,7587.2002,7588.2998,7487.7998,7510.2998
1/13/2016,7557.8999,7590.9502,7425.7998,7562.3999
1/14/2016,7467.3999,7604.7998,7443.7998,7536.7998
1/15/2016,7561.6499,7566.5,7427.2998,7437.7998
1/18/2016,7420.3501,7463.6499,7336.3999,7351
1/19/2016,7381.7998,7462.75,7364.1499,7435.1001
1/20/2016,7357,7470.8999,7241.5,7309.2998
1/21/2016,7376.6499,7398.7002,7250,7276.7998
1/22/2016,7355.7002,7433.3999,7327.6001,7422.4502
1/25/2016,7468.75,7487.1499,7421.2002,7436.1499
1/27/2016,7469.6001,7477.8999,7419.7002,7437.75
1/28/2016,7426.5,7468.8501,7409.6001,7424.6499
1/29/2016,7413.3501,7575.6499,7402.7998,7563.5498
2/1/2016,7589.5,7600.4502,7541.25,7555.9502
2/2/2016,7566.6499,7576.2998,7428.0498,7455.5498
2/3/2016,7392.4502,7419.3999,7350.2998,7361.7998
2/4/2016,7411.4502,7457.0498,7365.9502,7404
2/5/2016,7418.25,7503.1499,7406.6499,7489.1001
2/8/2016,7489.7002,7512.5498,7363.2002,7387.25
2/9/2016,7303.9502,7323.4502,7275.1499,7298.2002
2/10/2016,7264.2998,7271.8501,7177.75,7215.7002
2/11/2016,7203.6001,7208.6499,6959.9502,6976.3501
2/12/2016,7023.6499,7034.7998,6869,6980.9502
2/15/2016,7057.3501,7182.7998,7056.7998,7162.9502
2/16/2016,7201.25,7204.6499,7037.7002,7048.25
2/17/2016,7058.8501,7123.7002,6960.6499,7108.4502
2/18/2016,7177.3999,7215.1001,7127.8501,7191.75
2/19/2016,7170.5498,7226.8501,7145.9502,7210.75
2/22/2016,7208.8501,7252.3999,7200.7002,7234.5498
2/23/2016,7240.2998,7241.7002,7090.7002,7109.5498
2/24/2016,7075,7090.7998,7009.75,7018.7002
2/25/2016,7029.8501,7034.2002,6961.3999,6970.6001
2/26/2016,7039.2998,7052.8999,6985.1001,7029.75
2/29/2016,7050.4502,7094.6001,6825.7998,6987.0498
3/1/2016,7038.25,7235.5,7035.1001,7222.2998
3/2/2016,7321.7002,7380.3501,7308.1499,7368.8501
3/3/2016,7429.5498,7483.9502,7406.0498,7475.6001
3/4/2016,7505.3999,7505.8999,7444.1001,7485.3501
3/8/2016,7486.3999,7527.1499,7442.1499,7485.2998
3/9/2016,7436.1001,7539,7424.2998,7531.7998
3/10/2016,7545.3501,7547.1001,7447.3999,7486.1499
3/11/2016,7484.8501,7543.9502,7460.6001,7510.2002
3/14/2016,7542.6001,7583.7002,7515.0498,7538.75
3/15/2016,7535.8501,7545.2002,7452.7998,7460.6001
3/16/2016,7457.0498,7508,7405.1499,7498.75
3/17/2016,7557.3999,7585.2998,7479.3999,7512.5498
3/18/2016,7534.6499,7613.6001,7517.8999,7604.3501
3/21/2016,7619.2002,7713.5498,7617.7002,7704.25
3/22/2016,7695.5498,7728.2002,7643.7998,7714.8999
3/23/2016,7717.4502,7726.8501,7670.6001,7716.5
3/28/2016,7741,7749.3999,7587.7002,7615.1001
3/29/2016,7606.5498,7652.8999,7582.25,7597
3/30/2016,7651.1001,7741.9502,7643.4502,7735.2002
3/31/2016,7727.6499,7777.6001,7702,7738.3999
4/1/2016,7718.0498,7740.1499,7666.1001,7713.0498
4/4/2016,7733.1499,7764.4502,7704.3999,7758.7998
4/5/2016,7736.2998,7736.2998,7588.6499,7603.2002
4/6/2016,7636.0498,7638.6499,7591.75,7614.3501
4/7/2016,7630.3999,7630.75,7535.8501,7546.4502
4/8/2016,7542.3501,7569.3501,7526.7002,7555.2002
4/11/2016,7577.7998,7678.7998,7516.8501,7671.3999
4/12/2016,7669.25,7717.3999,7663.3501,7708.9502
4/13/2016,7777.1499,7864.7998,7772.2002,7850.4502
4/18/2016,7908.1499,7920.6001,7842.75,7914.7002
4/20/2016,7950.0498,7950.3999,7877.5498,7914.75
4/21/2016,7953.6499,7978.4502,7884.1001,7912.0498
4/22/2016,7891.7998,7923.3501,7873.3501,7899.2998
4/25/2016,7894.7998,7911,7827,7855.0498
4/26/2016,7828.1499,7974.5,7822.5498,7962.6499
4/27/2016,7942,7991,7940.5498,7979.8999
4/28/2016,7967.3999,7992,7834.4502,7847.25
4/29/2016,7844.25,7889.0498,7788.7002,7849.7998
5/2/2016,7822.7002,7829.7998,7777.2998,7805.8999
5/3/2016,7824.7998,7890.25,7735.1499,7747
5/4/2016,7724.1499,7749,7697.25,7706.5498
5/5/2016,7731,7777.5498,7706.8501,7735.5
5/6/2016,7717.6499,7738.8999,7678.3501,7733.4502
5/9/2016,7755.25,7873.6499,7753.5498,7866.0498
5/10/2016,7873.5498,7896.8999,7837.7002,7887.7998
5/11/2016,7804.6499,7893.1001,7780.8999,7848.8501
5/12/2016,7871.4502,7916.0498,7849.6499,7900.3999
5/13/2016,7881,7881,7784.2002,7814.8999
5/16/2016,7831.2002,7873.8999,7772.1499,7860.75
5/17/2016,7896.8501,7940.1001,7879.7002,7890.75
5/18/2016,7846.75,7882.0498,7810.75,7870.1499
5/19/2016,7875.5,7876.2002,7766.7998,7783.3999
5/20/2016,7792.2002,7812.3999,7735.75,7749.7002
5/23/2016,7813.9502,7820.6001,7722.2002,7731.0498
5/24/2016,7738.0498,7761.5498,7715.7998,7748.8501
5/25/2016,7811.7998,7941.2002,7809.2998,7934.8999
5/26/2016,7974.4502,8083,7948.5,8069.6499
5/27/2016,8081.9502,8164.2002,8077.0498,8156.6499
5/30/2016,8166.5,8200,8150.7998,8178.5
5/31/2016,8209.8496,8213.5996,8134.2998,8160.1001
6/1/2016,8179.2002,8215.3496,8171.0498,8179.9502
6/2/2016,8156.8999,8229.5,8154.75,8218.9502
6/3/2016,8246.2002,8262,8209.8496,8220.7998
6/6/2016,8228.75,8234.7002,8186.0498,8201.0498
6/7/2016,8235.5498,8294.9502,8216.4004,8266.4502
6/8/2016,8285.5,8288.9004,8252.0498,8273.0498
6/9/2016,8273.3496,8273.3496,8184.6001,8203.5996
6/10/2016,8180.25,8265.5996,8162.8501,8170.0498
6/13/2016,8102.25,8125.25,8063.8999,8110.6001
6/14/2016,8134.3999,8134.9502,8069.5,8108.8501
6/15/2016,8139.3999,8213.2002,8123.1499,8206.5996
6/16/2016,8180.6499,8180.6499,8074.4502,8140.75
6/17/2016,8176.6499,8195.25,8135.7998,8170.2002
6/20/2016,8115.75,8244.1504,8107.3501,8238.5
6/21/2016,8255.4004,8257.25,8202.1504,8219.9004
6/22/2016,8213.6504,8238.3496,8153.25,8203.7002
6/23/2016,8201.1504,8285.5996,8188.2998,8270.4502
6/24/2016,8029.1001,8100.7002,7927.0498,8088.6001
6/27/2016,8039.3501,8120.6499,8039.3501,8094.7002
6/28/2016,8096.0498,8146.3501,8086.8501,8127.8501
6/29/2016,8173.1001,8212.4004,8157.6499,8204
6/30/2016,8260.25,8308.1504,8242.0996,8287.75
7/1/2016,8313.0498,8356.75,8308.6504,8328.3496
7/4/2016,8376.75,8398.4502,8364.7002,8370.7002
7/5/2016,8379.2998,8381.4502,8319.9502,8335.9502
7/7/2016,8342,8361.9502,8317.7002,8337.9004
7/8/2016,8350,8353.2998,8287.5498,8323.2002
7/11/2016,8413.3496,8475.25,8407.0498,8467.9004
7/12/2016,8502.5996,8526.5996,8479.2002,8521.0498
7/13/2016,8540.4502,8550.25,8493.5498,8519.5
7/14/2016,8515.75,8571.4004,8500.7002,8565
7/15/2016,8565.4502,8594.7998,8510.0498,8541.4004
7/18/2016,8564.0498,8587.0996,8494.3496,8508.7002
7/19/2016,8514.2998,8540.0498,8476.7002,8528.5498
7/20/2016,8515.4502,8569.9004,8512.5498,8565.8496
7/21/2016,8582.7002,8585.25,8503.4502,8510.0996
7/22/2016,8519.6504,8548.9502,8489.7998,8541.2002
7/25/2016,8519.9502,8641.1504,8517.2002,8635.6504
7/26/2016,8633.75,8644.9004,8577.1504,8590.6504
7/27/2016,8599.4004,8665,8572.0498,8615.7998
7/28/2016,8636.9502,8674.7002,8625.25,8666.2998
7/29/2016,8668.2998,8670.3496,8631.1504,8638.5
8/1/2016,8654.2998,8711.2998,8590.5,8636.5498
8/2/2016,8647.4502,8687.2002,8611.4004,8622.9004
8/3/2016,8635.2002,8635.4502,8529.5996,8544.8496
8/4/2016,8599.9502,8601.4004,8518.1504,8551.0996
8/5/2016,8600.2002,8689.4004,8590.1504,8683.1504
8/8/2016,8712.8496,8723.5,8697.5996,8711.3496
8/9/2016,8727.7998,8728.3496,8638.2002,8678.25
8/10/2016,8686.7002,8690.0996,8564.5996,8575.2998
8/11/2016,8572.7998,8601.1504,8540.0498,8592.1504
8/12/2016,8605.4502,8684.2998,8604.4502,8672.1504
8/16/2016,8670.25,8682.3496,8600.4502,8642.5498
8/17/2016,8639.7998,8667.0996,8603.5996,8624.0498
8/18/2016,8648.8496,8690.7002,8645.0498,8673.25
8/19/2016,8694.2998,8696.5996,8647.0996,8666.9004
8/22/2016,8667,8684.8496,8614,8629.1504
8/23/2016,8628.3496,8642.1504,8580,8632.5996
8/24/2016,8648.5,8661.0498,8620.9004,8650.2998
8/25/2016,8668.8496,8683.0498,8583.6504,8592.2002
8/26/2016,8614.3496,8622.9502,8547.5498,8572.5498
8/29/2016,8583.75,8622,8543.75,8607.4502
8/30/2016,8646.75,8750.5996,8642.25,8744.3496
8/31/2016,8754.0498,8819.2002,8754.0498,8786.2002
9/1/2016,8793.5996,8813.25,8759.9502,8774.6504
9/2/2016,8796.3496,8824.0996,8768.2002,8809.6504
9/6/2016,8852.7002,8950.8496,8848.4502,8943
9/7/2016,8968.7002,8968.7002,8913.3496,8917.9502
9/8/2016,8915.5,8960.3496,8896,8952.5
9/9/2016,8934.2998,8939.1504,8858.7002,8866.7002
9/12/2016,8732.9502,8746.9502,8699.4004,8715.5996
9/14/2016,8710.6504,8739.8496,8688.9004,8726.5996
9/15/2016,8743.8496,8751.9502,8704.3496,8742.5498
9/16/2016,8780.8496,8847.6504,8750.5,8779.8496
9/19/2016,8788.4502,8824.2998,8774.2002,8808.4004
9/20/2016,8816.0996,8816.4502,8759.2998,8775.9004
9/21/2016,8790.2998,8826.8496,8757.2998,8777.1504
9/22/2016,8873.3496,8893.3496,8837.7998,8867.4502
9/23/2016,8880.75,8885.2002,8820.2998,8831.5498
9/26/2016,8807.9004,8809.5498,8715.0996,8723.0498
9/27/2016,8748.9004,8768.5,8690.5,8706.4004
9/28/2016,8711.2002,8767.0498,8703.1504,8745.1504
9/29/2016,8792.7002,8800.6504,8558.25,8591.25
9/30/2016,8581.5,8637.1504,8555.2002,8611.1504
10/3/2016,8666.1504,8745.2002,8635,8738.0996
10/4/2016,8770,8783.6504,8736.0996,8769.1504
10/5/2016,8806.3496,8806.9502,8731.4004,8743.9502
10/6/2016,8768.7002,8781.1504,8684.6504,8709.5498
10/7/2016,8721.7002,8723.7002,8663.7998,8697.5996
10/10/2016,8735.3496,8745.7998,8703.9502,8708.7998
10/13/2016,8671.5,8681.5498,8541.3496,8573.3496
10/14/2016,8594,8604.4502,8549.7998,8583.4004
10/17/2016,8612.9502,8615.4004,8506.1504,8520.4004
10/18/2016,8556.0498,8685.0996,8555.9004,8677.9004
10/19/2016,8697.5,8698.75,8636.7002,8659.0996
10/20/2016,8693.3496,8727,8678.2998,8699.4004
10/21/2016,8708.5996,8709.0996,8652.0498,8693.0498
10/24/2016,8709.8496,8736.9502,8684.1504,8708.9502
10/25/2016,8721.7002,8722.6504,8663.4502,8691.2998
10/26/2016,8657.2998,8657.2998,8596.5996,8615.25
10/27/2016,8607.0996,8624.8496,8550.25,8615.25
10/28/2016,8625,8653.75,8581.75,8638
11/1/2016,8653.1504,8669.5996,8614.5,8626.25
